manufacturer_sku,ean13,weight,length,width,height,prop_65,cost_price,min_price,made_to_order,product__product_class__name,product__brand__name,product__title,product__description,product__bullets__0,product__bullets__1,product__bullets__2,product__bullets__3,product__bullets__4,product__bullets__5,product__bullets__6,product__configuration__codes,product__multipack_quantity,product__country_of_origin__alpha_3,product__parent_sku,attrib__arm_height,attrib__assembly_required,attrib__back_material,attrib__blade_finish,attrib__bulb_included,attrib__bulb_type,attrib__color,attrib__cord_length,attrib__design_id,attrib__designer,attrib__distressed_finish,attrib__fill,attrib__finish,attrib__frame_color,attrib__hardwire,attrib__kit,attrib__leg_color,attrib__leg_finish,attrib__material,attrib__number_bulbs,attrib__orientation,attrib__outdoor_safe,attrib__pile_height,attrib__seat_depth,attrib__seat_height,attrib__seat_width,attrib__shade,attrib__size,attrib__switch_type,attrib__ul_certified,attrib__warranty_years,attrib__wattage,attrib__weave,attrib__weight_capacity,boxes__0__weight,boxes__0__length,boxes__0__height,boxes__0__width,boxes__1__weight,boxes__1__length,boxes__1__height,boxes__1__width,boxes__2__weight,boxes__2__length,boxes__2__height,boxes__2__width,boxes__3__weight,boxes__3__length,boxes__3__height,boxes__3__width,product__styles
179010,081-800801215-0,2.0,7.0,4.0,18.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Gunmetal Hoop Candleholder,A gunmetal hoop candleholder in a grey finish made of nickel-plated aluminum,,,,,,,,finish,1,IND,A-9999999,,,,,,,,,,,,,Grey,,,,,,Nickel-Plated Aluminum,,,,,,,,,,,,,,,,4,21,9,6,,,,,,,,,,,,,Transitional
179011,081-800801216-7,1.0,6.0,0.3,8.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Silver Cement Frame,A silver cement frame in a silver finish made of nickel-plated aluminum,,,,,,,,finish,1,IND,A-9999999,,,,,,,,,,,,,Silver,,,,,,Nickel-Plated Aluminum,,,,,,,,,,,,,,,,3,13,2,11,,,,,,,,,,,,,Transitional
179012,081-800801217-4,1.0,7.0,0.3,9.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Silver Cement Frame,A silver cement frame in a silver finish made of nickel-plated aluminum,,,,,,,,finish,1,IND,A-9999999,,,,,,,,,,,,,Silver,,,,,,Nickel-Plated Aluminum,,,,,,,,,,,,,,,,3,12,11,2,,,,,,,,,,,,,Transitional
179014,081-800801219-8,4.0,21.0,21.0,4.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Gunmetal Cement Bowl,A gunmetal cement bowl in a grey finish made of nickel-plated aluminum,Decorative Use Only,,,,,,,finish,1,IND,A-9999999,,,,,,,,,,,,,Grey,,,,,,Nickel-Plated Aluminum,,,,,,,,,,,,,,,,8,21,4,21,,,,,,,,,,,,,Transitional
201526,080-432300958-6,,12.5,15.0,16.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,WINE COUNTRY URN III,A wine country urn iii in a hand-painted finish made of terracotta,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Hand-Painted,,,,,,Terracotta,,,,,,,,,,,,,,,,62,22,23,19,,,,,,,,,,,,,Traditional
201531,080-432320153-9,,12.0,12.0,20.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,WINE COUNTRY URN II,A wine country urn ii in a hand-painted finish made of terracotta,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Hand-Painted,,,,,,Terracotta,,,,,,,,,,,,,,,,53,17,27,17,,,,,,,,,,,,,
202519,080-432320251-2,,13.0,13.0,14.5,True,99.99,99.99,False,Decorative Accessory,GuildMaster,TERRA COTTA VASE,A terra cotta vase in a hand-painted finish made of terracotta,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Hand-Painted,,,,,,Terracotta,,,,,,,,,,,,,,,,53,18,20,18,,,,,,,,,,,,,Traditional
202520,080-432320252-9,,11.0,11.0,21.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,TERRA COTTA VASE,A terra cotta vase in a hand-painted finish made of terracotta,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Hand-Painted,,,,,,Terracotta,,,,,,,,,,,,,,,,45,26,16,16,,,,,,,,,,,,,Traditional
203504,080-432303504-2,,11.0,11.0,22.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,TERRA COTTA OVAL VASE,A terra cotta oval vase in a hand-painted finish made of terracotta,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Hand-Painted,,,,,,Terracotta,,,,,,,,,,,,,,,,31,28,16,16,,,,,,,,,,,,,Traditional
203505,080-432303505-9,,7.0,9.0,12.5,True,99.99,99.99,False,Decorative Accessory,GuildMaster,TERRA COTTA ELLIPSE VASE,A terra cotta ellipse vase in a hand-painted finish made of terracotta,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Hand-Painted,,,,,,Terracotta,,,,,,,,,,,,,,,,26,14,20,10,,,,,,,,,,,,,Traditional
203506,080-434318982-4,,10.0,10.0,28.5,True,99.99,99.99,False,Decorative Accessory,GuildMaster,TERRA COTTA TALL JAR,A terra cotta tall jar in a hand-painted finish made of terracotta,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Hand-Painted,,,,,,Terracotta,,,,,,,,,,,,,,,,6,14,34,14,,,,,,,,,,,,,Traditional
204012,080-432304012-1,,8.0,8.0,19.5,True,99.99,99.99,False,Decorative Accessory,GuildMaster,EUROPEAN DAMASK VASE,A european damask vase in a hand-painted finish made of terracotta,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Hand-Painted,,,,,,Terracotta,,,,,,,,,,,,,,,,31,26,15,15,,,,,,,,,,,,,Traditional
225019,087-582300857-7,2.0,7.0,7.0,25.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Weathered Resin Buck Antlers Set/2,A weathered resin buck antlers set/2 in a cream finish made of resin,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Cream,,,,,,Resin,,,,,,,,,,,,,,,,7,31,14,21,,,,,,,,,,,,,Transitional
225020,087-582300858-4,3.0,35.0,2.0,2.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Blonde Curved Kudu Horn,A blonde curved kudu horn in a brown finish made of resin,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Brown,,,,,,Resin,,,,,,,,,,,,,,,,6,9,39,9,,,,,,,,,,,,,Transitional
225025,087-582300352-7,3.0,34.0,15.0,1.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Weathered Resin Elk Antler,A weathered resin elk antler in a cream finish made of resin,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Cream,,,,,,Resin,,,,,,,,,,,,,,,,5,16,35,16,,,,,,,,,,,,,Transitional
225026,087-582300353-4,8.0,15.0,5.0,40.0,True,99.99,99.99,False,Wall Decor,Dimond Home,Gazelle Horns Ecru Wood Plaque,A gazelle horns ecru wood plaque in a cream finish made of resin,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Cream,,,,,,Resin,,,,,,,,,,,,,,,,12,42,8,18,,,,,,,,,,,,,Transitional
225027,087-582300354-1,8.0,15.0,5.0,40.0,True,99.99,99.99,False,Wall Decor,Dimond Home,Gazelle Horns Dark Wood Plaque,A gazelle horns dark wood plaque in a brown finish made of resin,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Brown,,,,,,Resin,,,,,,,,,,,,,,,,12,43,13,18,,,,,,,,,,,,,Transitional
225028,087-582300355-8,22.0,17.0,17.0,24.0,True,99.99,99.99,False,Furniture,Dimond Home,Metal Strap Table with Glass Top,"A metal strap table with glass top in a silver finish made of glass, metal",Beveled Glass Top,Handcrafted,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Silver,,,,,,"Glass, Metal",,,,,,,,,,,,,,,,26,20,33,20,,,,,,,,,,,,,
225029,087-582300356-5,15.0,18.0,18.0,24.0,True,99.99,99.99,False,Furniture,Dimond Home,Nickel Dot Wire Table w/ Mirror,"A nickel dot wire table w/ mirror in a silver finish made of glass, metal",Aged Mirror Top,Handcrafted,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Silver,,,,,,"Glass, Metal",,,,,,,,,,,,,,,,19,23,29,23,,,,,,,,,,,,,
225031,087-582300069-4,8.0,6.0,6.0,10.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Wire Five Pendant Lamp,A wire five pendant lamp in a brown finish made of iron,Adjustable Cord Length-Max 36-inch,,,,,,,finish,1,CHN,A-9999999,,,,,Yes,Filament,,36,,,,,Brown,,,No,,,Iron,,,,,,,,Brown Metal Wire Cage Shades,,Hardwired,,,40,,,11,24,24,24,,,,,,,,,,,,,Transitional
225032,087-582300080-9,2.0,6.0,6.0,10.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Wire Barrel Pendant Light,A wire barrel pendant light in a brown finish made of iron,Adjustable Cord Length- Max 48-inch,,,,,,,finish,1,CHN,A-9999999,,,,,Yes,Filament,,48,,,,,Brown,,,No,,,Iron,,,,,,,,Brown Metal Wire Cage Shades,,Hardwired,,,40,,,4,12,8,8,,,,,,,,,,,,,Transitional
225033,087-582300079-3,3.0,6.0,6.0,12.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Wire Rose Pendant Light,A wire rose pendant light in a brown finish made of iron,Adjustable Cord Length- Max 48-inch,,,,,,,finish,1,CHN,A-9999999,,,,,Yes,Filament,,48,,,,,Brown,,,No,,,Iron,,,,,,,,Brown Metal Wire Cage Shades,,Hardwired,,,40,,,5,14,8,8,,,,,,,,,,,,,Transitional
225039,081-800801070-5,2.0,6.0,6.0,10.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Silver Wire Five Pendant Lamp,A silver wire five pendant lamp in a silver finish made of iron,10-inch Canopy,Adjustable Cord - Max 36-inch,,,,,,finish,1,CHN,A-9999999,,,,,Yes,Filament,,,,,,,Silver,,,No,,,Iron,,,,,,,,Nickel-Plated Iron Wire Cage Shade in Silver,,,,,40,,,12,24,24,24,,,,,,,,,,,,,Transitional
225040,081-800801071-2,3.0,6.0,6.0,10.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Silver Wire Barrel Pendant Light,A silver wire barrel pendant light in a silver finish made of iron,6-inch Canopy,Adjustable Cord - Max 48-inch,,,,,,finish,1,CHN,A-9999999,,,,,Yes,Filament,,,,,,,Silver,,,No,,,Iron,,,,,,,,Nickel-Plated Iron Wire Cage Shade in Silver,,,,,40,,,5,12,8,8,,,,,,,,,,,,,Transitional
225041,081-800801072-9,3.0,6.0,6.0,12.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Silver Wire Rose Pendant Light,A silver wire rose pendant light in a silver finish made of iron,6-inch Canopy,Adjustable Cord - Max 48-inch,,,,,,finish,1,CHN,A-9999999,,,,,Yes,Filament,,,,,,,Silver,,,No,,,Iron,,,,,,,,Nickel-Plated Iron Wire Cage Shade in Silver,,,,,40,,,5,14,8,8,,,,,,,,,,,,,Transitional
225059,081-800801353-9,3.0,4.0,4.0,14.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Cholla Ceramic Hanging Pendant Lamp,"A cholla ceramic hanging pendant lamp in a nickel, off-white finish made of ceramic, metal",Adjustable Cord - Max 40-inch,,,,,,,finish,1,CHN,A-9999999,,,,,Yes,12-Inch Tubular,,40,,,,,"Nickel, Off-White",,,No,,,"Ceramic, Metal",,,,,,,,Openwork Ceramic Cylinder Shade in White,,,,,60,,,5,6,16,6,,,,,,,,,,,,,Modern / Contemporary
225064,081-800801358-4,2.0,7.0,7.0,9.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Inline 5 Wire Ball Hanging Lamp,A inline 5 wire ball hanging lamp in a black finish made of iron,Adjustable Cord - Max 54-inch,,,,,,,finish,1,CHN,A-9999999,,,,,Yes,Filament,,54,,,,,Black,,,No,,,Iron,,,,,,,,Brown Iron Wire Cage Shades,,,,,40,,,15,30,30,15,,,,,,,,,,,,,Transitional
225073,081-800801632-5,1.0,7.0,0.3,9.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Hand Carved Ornate Frame - 5 x 7,A hand carved ornate frame - 5 x 7 in a silver finish made of polyurethane,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Silver,,,,,,Polyurethane,,,,,,,,,,,,,,,,2,12,12,2,,,,,,,,,,,,,Transitional
225076,081-800801635-6,1.0,8.0,0.3,10.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Silver Step Frame - 4 x 6,A silver step frame - 4 x 6 in a silver finish made of polyurethane,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Silver,,,,,,Polyurethane,,,,,,,,,,,,,,,,2,14,11,2,,,,,,,,,,,,,Modern / Contemporary
225089,081-800801648-6,8.0,16.0,16.0,26.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,White Coral and Crystal Table Lamp with Off-white Suede Shade,"A white coral and crystal table lamp with off-white suede shade in a white finish made of crystal, glass, resin",8-inch Harp,Base - 12 X 12,,,,,,finish,1,CHN,A-9999999,,,,,No,A21 3-Way,White,66,,,,,White,,,No,,,"Crystal, Glass, Resin",,,,,,,,Off-White Suede Shade,,3-Way,,,100,,,11,20,18,18,,,,,,,,,,,,,Transitional
225091,081-800801650-9,8.0,13.0,13.0,31.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,White Resin Horn Lamp,"A white resin horn lamp in a white finish made of crystal, resin, glass",12-inch Harp,Base - 13 X 13 X 22,,,,,,finish,1,CHN,A-9999999,,,,,No,A21 3-Way,,66,,,,,White,,,,,,"Crystal, Resin, Glass",,,,,,,,White Linen Shade,,3-Way,,,100,,,11,28,25,20,,,,,,,,,,,,,Transitional
225092,081-800801651-6,8.0,13.0,13.0,31.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Natural Resin Horn Lamp,"A natural resin horn lamp in a brown finish made of crystal, resin, glass",12-inch Harp,Base - 13 X 13 X 22,,,,,,finish,1,CHN,A-9999999,,,,,No,A21 3-Way,,66,,,,,Brown,,,,,,"Crystal, Resin, Glass",,,,,,,,Natural Tan Shade,,3-Way,,,100,,,11,25,15,15,,,,,,,,,,,,,Transitional
228002,081-800801414-7,10.0,17.0,5.0,10.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Gilded Age Greyhound,A gilded age greyhound in a silver finish made of resin,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Silver,,,,,,Resin,,,,,,,,,,,,,,,,12,12,18,12,,,,,,,,,,,,,Transitional
228003,081-800801415-4,12.0,22.0,8.0,25.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Gilded Age Horse Head,A gilded age horse head in a distressed silver finish made of resin,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Distressed Silver,,,,,,Resin,,,,,,,,,,,,,,,,15,25,25,10,,,,,,,,,,,,,Transitional
252509,080-432325250-0,,11.0,11.0,24.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,ACANTHUS LEAVES FINIAL,"A acanthus leaves finial in a waterfront white finish made of ceramic, clay",Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Waterfront White,,,,,,"Ceramic, Clay",,,,,,,,,,,,,,,,36,15,30,15,,,,,,,,,,,,,Traditional
259068,080-432325906-6,,7.0,7.0,12.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,THE POOR BOX,A the poor box in a heritage grey stain finish made of mahogany,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Heritage Grey Stain,,,,,,Mahogany,,,,,,,,,,,,,,,,7,10,15,10,,,,,,,,,,,,,Transitional
284022,087-582300755-6,1.1,7.0,6.0,5.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,S/3 Nested Faux Pony Boxes,"A s/3 nested faux pony boxes in a brown finish made of cow hair leather, faux leather",Handcrafted,,,,,,,finish,1,IND,A-9999999,,,,,,,,,,,,,Brown,,,,,,"Cow Hair Leather, Faux Leather",,,,,,,,,,,,,,,,7,12,9,10,,,,,,,,,,,,,Transitional
284026,087-582300979-6,1.0,6.0,0.3,8.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Faux Pony Frame 4x6,A faux pony frame 4x6 in a grey finish made of faux leather,Handcrafted,,,,,,,finish,1,IND,A-9999999,,,,,,,,,,,,,Grey,,,,,,Faux Leather,,,,,,,,,,,,,,,,2,10,11,2,,,,,,,,,,,,,Transitional
284054,087-582300817-1,1.0,7.0,6.0,5.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,S/3 Nested Chestnut Faux Pony Boxes,"A s/3 nested chestnut faux pony boxes in a brown finish made of cow hair leather, faux leather",Handcrafted,,,,,,,finish,1,IND,A-9999999,,,,,,,,,,,,,Brown,,,,,,"Cow Hair Leather, Faux Leather",,,,,,,,,,,,,,,,5,10,11,9,,,,,,,,,,,,,Transitional
285001,087-582300668-9,0.2,2.5,2.5,5.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Edison Style 40 Watt Exposed Filament Bulb,"A edison style 40 watt exposed filament bulb in a clear, gold finish made of glass, metal",,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,"Clear, Gold",,,,,,"Glass, Metal",,,,,,,,,,,,,,,,1,6,4,4,,,,,,,,,,,,,Transitional
285002,087-582300588-0,0.2,1.0,1.0,12.0,True,99.99,99.99,False,Indoor Lighting,Dimond Home,Showcase 40 Watt Clear Tubular Bulb,"A showcase 40 watt clear tubular bulb in a clear, gold finish made of glass, metal",,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,"Clear, Gold",,,,,,"Glass, Metal",,,,,,,,,,,,,,,,1,16,3,3,,,,,,,,,,,,,Transitional
298001,080-432320045-7,,18.0,18.0,1.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,TIC TAC TOE GAME BOARD,"A tic tac toe game board in a retreat stain finish made of aluminum, mahogany",Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Retreat Stain,,,,,,"Aluminum, Mahogany",,,,,,,,,,,,,,,,9,22,22,6,,,,,,,,,,,,,Transitional
301507,080-432330150-5,,8.8,8.8,28.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,LAKE SIDE CANDLE STAND,A lake side candle stand in a waterfront grey finish made of mahogany,Hand painted,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Waterfront Grey,,,,,,Mahogany,,,,,,,,,,,,,,,,16,11,32,11,,,,,,,,,,,,,Traditional
307507,080-432320047-1,,8.0,8.0,21.0,True,99.99,99.99,False,Decorative Accessory,GuildMaster,CARVED CANDLE STAND,A carved candle stand in a crossroads rosa finish made of wood,,,,,,,,finish,1,IDN,A-9999999,,,,,,,,,,,,,Crossroads Rosa,,,,,,Wood,,,,,,,,,,,,,,,,10,11,34,11,,,,,,,,,,,,,Traditional
329001,087-582300001-4,1.0,5.0,5.0,11.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Crystal Rod Candleholder - Small,A crystal rod candleholder - small in a clear finish made of glass,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Glass,,,,,,,,,,,,,,,,3,13,7,7,,,,,,,,,,,,,Transitional
329002,087-582300009-0,2.0,5.0,5.0,16.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Crystal Rod Candleholder - Large,A crystal rod candleholder - large in a clear finish made of glass,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Glass,,,,,,,,,,,,,,,,4,18,7,7,,,,,,,,,,,,,Transitional
329013,087-582300407-4,1.0,6.0,0.4,8.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Marlina Crystal Frame 4x6,A marlina crystal frame 4x6 in a clear finish made of crystal,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,6,18,6,12,,,,,,,,,,,,,Transitional
329014,087-582300408-1,1.0,7.0,0.4,9.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Marlina Crystal Frame 5x7,A marlina crystal frame 5x7 in a clear finish made of crystal,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,2,11,11,2,,,,,,,,,,,,,
329017,087-582300489-0,1.0,6.0,0.4,8.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Dolly Crystal Frame,A dolly crystal frame in a clear finish made of crystal,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,7,18,6,12,,,,,,,,,,,,,Transitional
329018,087-582300490-6,3.0,6.0,6.0,32.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Harlow Crystal Candleholder - Large,A harlow crystal candleholder - large in a clear finish made of crystal,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,13,36,9,9,,,,,,,,,,,,,Transitional
329019,087-582300669-6,2.0,5.0,5.0,20.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Harlow Crystal Candleholder - Small,A harlow crystal candleholder - small in a clear finish made of crystal,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,9,23,8,8,,,,,,,,,,,,,Transitional
329023,087-582300887-4,1.0,5.0,5.0,5.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Crystal Sphere Bookends 2pc Set,A crystal sphere bookends 2pc set in a clear finish made of crystal,Can Also Be Used As A Votive,Handcrafted,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,9,12,8,10,,,,,,,,,,,,,Modern / Contemporary
329024,087-582300215-5,1.0,3.0,3.0,4.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Square Crystal Collar Votive Small,A square crystal collar votive small in a clear finish made of crystal,,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,2,8,6,6,,,,,,,,,,,,,Modern / Contemporary
329025,087-582300217-9,1.0,3.0,3.0,6.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Square Crystal Collar Votive Large,A square crystal collar votive large in a clear finish made of crystal,,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,4,9,6,6,,,,,,,,,,,,,Modern / Contemporary
329028,087-582300424-1,1.0,4.0,4.0,3.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Crystal Votive Cup,A crystal votive cup in a clear finish made of crystal,,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,2,8,6,7,,,,,,,,,,,,,Modern / Contemporary
329043,081-800801371-3,2.0,5.0,5.0,20.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Crystal Candlestick - Small,A crystal candlestick - small in a clear finish made of crystal,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,8,24,9,9,,,,,,,,,,,,,Transitional
329044,081-800801372-0,3.0,7.0,7.0,32.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Crystal Candlestick - Large,A crystal candlestick - large in a clear finish made of crystal,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Clear,,,,,,Crystal,,,,,,,,,,,,,,,,5,43,8,11,,,,,,,,,,,,,Transitional
344009,087-582300068-7,1.0,7.0,0.5,9.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Striped Horn Frame 4x6,"A striped horn frame 4x6 in a black finish made of natural horn, resin",Handcrafted,,,,,,,finish,1,IND,A-9999999,,,,,,,,,,,,,Black,,,,,,"Natural Horn, Resin",,,,,,,,,,,,,,,,2,12,12,2,,,,,,,,,,,,,Transitional
344010,087-582300070-0,1.0,8.0,0.5,10.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Striped Horn Frame 5x7,"A striped horn frame 5x7 in a black finish made of natural horn, resin",Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Black,,,,,,"Natural Horn, Resin",,,,,,,,,,,,,,,,2,12,12,2,,,,,,,,,,,,,Transitional
344016,087-582300437-1,1.0,12.0,4.0,3.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Bone Rod Pattern Rectangular Box,A bone rod pattern rectangular box in a cream finish made of natural bone,Decorative Use Only,Handcrafted,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Cream,,,,,,Natural Bone,,,,,,,,,,,,,,,,3,6,13,4,,,,,,,,,,,,,Transitional
344021,087-582300442-5,1.0,6.0,0.5,8.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Bone Block Frame 4x6,A bone block frame 4x6 in a cream finish made of natural bone,,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Cream,,,,,,Natural Bone,,,,,,,,,,,,,,,,2,8,10,3,,,,,,,,,,,,,Transitional
344022,087-582300443-2,1.0,7.0,0.5,9.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Bone Block Frame 5x7,A bone block frame 5x7 in a cream finish made of natural bone,,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Cream,,,,,,Natural Bone,,,,,,,,,,,,,,,,2,12,12,2,,,,,,,,,,,,,Transitional
344026,087-582300640-5,1.0,6.0,0.5,8.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Organic Bone Frame,A organic bone frame in a white finish made of natural bone,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,White,,,,,,Natural Bone,,,,,,,,,,,,,,,,2,8,10,3,,,,,,,,,,,,,Transitional
344056,081-800801042-2,1.0,8.0,5.0,2.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Pin Stripe Bone Box - Small,A pin stripe bone box - small in a grey finish made of natural bone,Decorative Use Only,Handcrafted,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Grey,,,,,,Natural Bone,,,,,,,,,,,,,,,,2,8,11,4,,,,,,,,,,,,,Transitional
344057,081-800801043-9,2.0,10.0,7.0,3.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Pin Stripe Bone Box - Large,A pin stripe bone box - large in a grey finish made of natural bone,Decorative Use Only,Handcrafted,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Grey,,,,,,Natural Bone,,,,,,,,,,,,,,,,4,8,11,4,,,,,,,,,,,,,Transitional
344058,081-800801044-6,1.0,6.0,0.3,8.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Pin Stripe Bone 4x6 Frame,A pin stripe bone 4x6 frame in a grey finish made of natural bone,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Grey,,,,,,Natural Bone,,,,,,,,,,,,,,,,2,10,10,2,,,,,,,,,,,,,Transitional
344059,081-800801045-3,1.0,7.0,0.3,9.0,True,99.99,99.99,False,Decorative Accessory,Dimond Home,Pin Stripe Bone 5x7 Frame,A pin stripe bone 5x7 frame in a grey finish made of natural bone,Handcrafted,,,,,,,finish,1,CHN,A-9999999,,,,,,,,,,,,,Grey,,,,,,Natural Bone,,,,,,,,,,,,,,,,2,11,13,3,,,,,,,,,,,,,Transitional
